setup core,runtime core,frequency,coverage,event,count,time
7,7,2841600,100%,raw-l2d-tlb-wr,"4,242,219",10.685819
7,7,2841600,100%,raw-l2i-cache,0,10.685819
7,7,2841600,100%,raw-l2i-cache-lmiss,0,10.688682
7,7,2841600,100%,raw-l2i-cache-refill,0,10.688682
7,7,2841600,100%,raw-l2i-tlb,0,10.688682
7,7,2841600,100%,raw-l2i-tlb-refill,0,10.688682
7,7,2841600,100%,raw-l3d-cache,"411,124,906",10.688682
7,7,2841600,100%,raw-l3d-cache-allocate,"211,950,978",10.688682
7,7,2841600,100%,raw-l3d-cache-inval,0,10.697840
7,7,2841600,100%,raw-l3d-cache-lmiss-rd,0,10.697840
7,7,2841600,100%,raw-l3d-cache-rd,"197,472,580",10.697840
7,7,2841600,100%,raw-l3d-cache-refill,"63,500,849",10.697840
7,7,2841600,100%,raw-l3d-cache-refill-rd,0,10.697840
7,7,2841600,100%,raw-l3d-cache-refill-wr,0,10.697840
7,7,2841600,100%,raw-l3d-cache-wb,0,10.682305
7,7,2841600,100%,raw-l3d-cache-wb-clean,0,10.682305
7,7,2841600,100%,raw-l3d-cache-wb-victim,0,10.682305
7,7,2841600,100%,raw-l3d-cache-wr,0,10.682305
7,7,2841600,100%,raw-ld-retired,0,10.682305
7,7,2841600,100%,raw-ld-spec,"30,568,834,928",10.682305
7,7,2841600,100%,raw-ldrex-spec,"17,304",10.683021
7,7,2841600,100%,raw-ldst-spec,0,10.683021
7,7,2841600,100%,raw-ll-cache,0,10.683021
7,7,2841600,100%,raw-ll-cache-miss,0,10.683021
7,7,2841600,100%,raw-ll-cache-miss-rd,"61,379,844",10.683021
7,7,2841600,100%,raw-ll-cache-rd,"197,258,392",10.683021
7,7,2841600,100%,raw-mem-access,"34,902,592,130",10.700544
7,7,2841600,100%,raw-mem-access-rd,"29,993,795,951",10.700544
7,7,2841600,100%,raw-mem-access-wr,"4,908,796,179",10.700544
7,7,2841600,100%,raw-memory-error,0,10.700544
7,7,2841600,100%,raw-op-retired,0,10.700544
7,7,2841600,100%,raw-op-spec,0,10.700544
7,7,2841600,100%,raw-pc-write-retired,0,10.681913
7,7,2841600,100%,raw-pc-write-spec,"7,088,693,275",10.681913
7,7,2841600,100%,raw-rc-ld-spec,"180,106",10.681913
7,7,2841600,100%,raw-rc-st-spec,"156,846",10.681913
7,7,2841600,100%,raw-remote-access,0,10.681913
7,7,2841600,100%,raw-remote-access-rd,0,10.681913
7,7,2841600,100%,raw-sample-collision,0,10.690650
7,7,2841600,100%,raw-sample-feed,0,10.690650
7,7,2841600,100%,raw-sample-filtrate,0,10.690650
7,7,2841600,100%,raw-sample-pop,0,10.690650
7,7,2841600,100%,raw-st-retired,0,10.690650
7,7,2841600,100%,raw-st-spec,"4,985,426,234",10.690650
7,7,2841600,100%,raw-stall,0,10.663639
7,7,2841600,100%,raw-stall-backend,"2,535,581,129",10.663639
7,7,2841600,100%,raw-stall-backend-mem,0,10.663639
7,7,2841600,100%,raw-stall-frontend,"1,979,425,982",10.663639
7,7,2841600,100%,raw-stall-slot,0,10.663639
7,7,2841600,100%,raw-stall-slot-backend,0,10.663639
7,7,2841600,100%,raw-stall-slot-frontend,0,10.677287
7,7,2841600,100%,raw-strex-fail-spec,52,10.677287
7,7,2841600,100%,raw-strex-pass-spec,"16,989",10.677287
7,7,2841600,100%,raw-strex-spec,"17,041",10.677287
7,7,2841600,100%,raw-sve-inst-retired,"140,271",10.677287
7,7,2841600,100%,raw-sve-inst-spec,0,10.677287
7,7,2841600,100%,raw-sw-incr,0,10.694408
7,7,2841600,100%,raw-ttbr-write-retired,6,10.694408
7,7,2841600,100%,raw-unaligned-ld-spec,"38,097,624",10.694408
7,7,2841600,100%,raw-unaligned-ldst-retired,0,10.694408
7,7,2841600,100%,raw-unaligned-ldst-spec,"76,193,487",10.694408
7,7,2841600,100%,raw-unaligned-st-spec,"38,095,863",10.694408
7,7,2841600,100%,raw-vfp-spec,"33,869,493",10.660465
